File Path,File Name,File Size (Bytes)
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230516_191500_s_55.wav,ls08_20230516_191500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230518_160000_s_21.wav,ls08_20230518_160000_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230605_143000_s_29.wav,ls07_20230605_143000_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-01-u_20230908_071500_s_25.wav,ost-01-u_20230908_071500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230610_031500_s_8.wav,ls02_20230610_031500_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230606_063000_s_44.wav,ls03_20230606_063000_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230514_060000_s_3.wav,ls09_20230514_060000_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-04-o_20230906_130000_s_39.wav,ost-04-o_20230906_130000_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230602_081500_s_6.wav,ls06_20230602_081500_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230715_031500_s_20.wav,ls04_20230715_031500_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230719_040000_s_12.wav,ls02_20230719_040000_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230701_051500_s_7.wav,ls03_20230701_051500_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230512_064500_s_17.wav,ls09_20230512_064500_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230526_183000_s_44.wav,ls08_20230526_183000_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230613_024500_s_45.wav,ls04_20230613_024500_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230523_044500_s_43.wav,ls03_20230523_044500_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230518_064500_s_4.wav,ls06_20230518_064500_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230809_051500_s_30.wav,ls05_20230809_051500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230729_171500_s_48.wav,ls06_20230729_171500_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-o_20230909_080000_s_22.wav,west-05-o_20230909_080000_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-05-u_20230909_034500_s_0.wav,ost-05-u_20230909_034500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230529_071500_s_1.wav,ls02_20230529_071500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230603_161500_s_12.wav,ls02_20230603_161500_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230516_134500_s_40.wav,ls05_20230516_134500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230523_070000_s_3.wav,ls06_20230523_070000_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230619_081500_s_47.wav,ls07_20230619_081500_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-03-u_20230911_190000_s_35.wav,west-03-u_20230911_190000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230528_031500_s_7.wav,ls08_20230528_031500_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230603_130000_s_12.wav,ls07_20230603_130000_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230629_024500_s_30.wav,ls05_20230629_024500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230815_154500_s_23.wav,ls05_20230815_154500_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230706_050000_s_30.wav,ls09_20230706_050000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230529_064500_s_3.wav,ls08_20230529_064500_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230713_041500_s_19.wav,ls01_20230713_041500_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230717_083000_s_23.wav,ls09_20230717_083000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230622_034500_s_12.wav,ls08_20230622_034500_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230519_041500_s_48.wav,ls01_20230519_041500_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230629_141500_s_16.wav,ls09_20230629_141500_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230705_101500_s_21.wav,ls05_20230705_101500_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230517_180000_s_8.wav,ls01_20230517_180000_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230720_034500_s_46.wav,ls05_20230720_034500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-04-u_20230907_161500_s_31.wav,west-04-u_20230907_161500_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230731_190000_s_51.wav,ls01_20230731_190000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230713_183000_s_22.wav,ls08_20230713_183000_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230706_071500_s_40.wav,ls05_20230706_071500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230610_061500_s_56.wav,ls05_20230610_061500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230517_101500_s_50.wav,ls02_20230517_101500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230525_174500_s_9.wav,ls07_20230525_174500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230618_044500_s_16.wav,ls04_20230618_044500_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230801_151500_s_41.wav,ls02_20230801_151500_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230618_080000_s_42.wav,ls09_20230618_080000_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-05-u_20230909_131500_s_38.wav,ost-05-u_20230909_131500_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-m_20230912_061500_s_6.wav,west-05-m_20230912_061500_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-02-o_20230907_050000_s_37.wav,ost-02-o_20230907_050000_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230802_071500_s_48.wav,ls07_20230802_071500_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230528_044500_s_34.wav,ls05_20230528_044500_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230802_114500_s_45.wav,ls07_20230802_114500_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230531_103000_s_18.wav,ls03_20230531_103000_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-04-o_20230908_071500_s_37.wav,west-04-o_20230908_071500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-04-u_20230907_183000_s_45.wav,west-04-u_20230907_183000_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230704_120000_s_15.wav,ls03_20230704_120000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230610_120000_s_38.wav,ls09_20230610_120000_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230709_054500_s_6.wav,ls07_20230709_054500_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230611_043000_s_43.wav,ls08_20230611_043000_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230708_170000_s_4.wav,ls06_20230708_170000_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230612_190000_s_15.wav,ls06_20230612_190000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230602_044500_s_21.wav,ls09_20230602_044500_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230528_040000_s_35.wav,ls06_20230528_040000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230719_050000_s_51.wav,ls05_20230719_050000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230524_124500_s_34.wav,ls08_20230524_124500_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230624_181500_s_54.wav,ls01_20230624_181500_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230524_040000_s_5.wav,ls01_20230524_040000_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230622_033000_s_5.wav,ls07_20230622_033000_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230618_061500_s_37.wav,ls08_20230618_061500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-02-u_20230905_181500_s_26.wav,ost-02-u_20230905_181500_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230524_054500_s_32.wav,ls02_20230524_054500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-o_20230909_050000_s_53.wav,west-05-o_20230909_050000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230701_181500_s_23.wav,ls05_20230701_181500_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230629_024500_s_55.wav,ls08_20230629_024500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230802_064500_s_2.wav,ls03_20230802_064500_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230614_064500_s_55.wav,ls02_20230614_064500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230604_034500_s_19.wav,ls05_20230604_034500_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230611_184500_s_18.wav,ls01_20230611_184500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230523_181500_s_45.wav,ls09_20230523_181500_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230524_064500_s_32.wav,ls01_20230524_064500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230809_164500_s_32.wav,ls04_20230809_164500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230526_061500_s_17.wav,ls01_20230526_061500_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230527_200000_s_5.wav,ls06_20230527_200000_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230526_194500_s_32.wav,ls06_20230526_194500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-03-o_20230909_110000_s_55.wav,ost-03-o_20230909_110000_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230524_024500_s_11.wav,ls09_20230524_024500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230808_093000_s_43.wav,ls07_20230808_093000_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230622_030000_s_2.wav,ls06_20230622_030000_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-04-u_20230907_154500_s_5.wav,west-04-u_20230907_154500_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-02-u_20230905_154500_s_25.wav,west-02-u_20230905_154500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230619_183000_s_51.wav,ls06_20230619_183000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230802_021500_s_50.wav,ls02_20230802_021500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-03-u_20230912_100000_s_55.wav,ost-03-u_20230912_100000_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230723_111500_s_25.wav,ls02_20230723_111500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230620_043000_s_8.wav,ls07_20230620_043000_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230708_183000_s_51.wav,ls02_20230708_183000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230720_180000_s_22.wav,ls05_20230720_180000_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230806_054500_s_37.wav,ls04_20230806_054500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230519_141500_s_46.wav,ls04_20230519_141500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230525_173000_s_25.wav,ls08_20230525_173000_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230621_033000_s_6.wav,ls03_20230621_033000_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230524_053000_s_3.wav,ls01_20230524_053000_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230722_034500_s_20.wav,ls07_20230722_034500_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230801_204500_s_35.wav,ls08_20230801_204500_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230619_071500_s_41.wav,ls05_20230619_071500_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230730_043000_s_1.wav,ls01_20230730_043000_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230528_070000_s_50.wav,ls04_20230528_070000_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230709_064500_s_25.wav,ls09_20230709_064500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-03-o_20230909_071500_s_6.wav,ost-03-o_20230909_071500_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230527_163000_s_47.wav,ls07_20230527_163000_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230618_034500_s_23.wav,ls03_20230618_034500_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230616_034500_s_0.wav,ls03_20230616_034500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230525_044500_s_16.wav,ls08_20230525_044500_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-m_20230905_164500_s_39.wav,west-05-m_20230905_164500_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230623_054500_s_29.wav,ls08_20230623_054500_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230531_050000_s_48.wav,ls08_20230531_050000_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230617_154500_s_50.wav,ls08_20230617_154500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230729_074500_s_12.wav,ls04_20230729_074500_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-04-o_20230912_060000_s_53.wav,west-04-o_20230912_060000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-u_20230911_060000_s_41.wav,west-05-u_20230911_060000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230808_040000_s_55.wav,ls03_20230808_040000_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230628_160000_s_14.wav,ls08_20230628_160000_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230529_160000_s_16.wav,ls04_20230529_160000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230605_033000_s_19.wav,ls06_20230605_033000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230514_030000_s_15.wav,ls08_20230514_030000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-05-u_20230907_150000_s_56.wav,ost-05-u_20230907_150000_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230621_053000_s_36.wav,ls02_20230621_053000_s_36.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230807_064500_s_47.wav,ls06_20230807_064500_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230627_030000_s_22.wav,ls06_20230627_030000_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230513_151500_s_37.wav,ls03_20230513_151500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230722_184500_s_28.wav,ls06_20230722_184500_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230531_141500_s_50.wav,ls03_20230531_141500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230630_130000_s_19.wav,ls05_20230630_130000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230610_093000_s_25.wav,ls08_20230610_093000_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230729_031500_s_47.wav,ls05_20230729_031500_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230715_050000_s_1.wav,ls07_20230715_050000_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-02-u_20230912_150000_s_15.wav,ost-02-u_20230912_150000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230620_030000_s_0.wav,ls05_20230620_030000_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230609_051500_s_39.wav,ls09_20230609_051500_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230721_040000_s_35.wav,ls03_20230721_040000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230621_230000_s_54.wav,ls08_20230621_230000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-m_20230911_113000_s_38.wav,west-05-m_20230911_113000_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230518_190000_s_38.wav,ls04_20230518_190000_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-01-u_20230910_054500_s_1.wav,west-01-u_20230910_054500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230611_064500_s_53.wav,ls01_20230611_064500_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230513_043000_s_33.wav,ls03_20230513_043000_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230814_040000_s_47.wav,ls05_20230814_040000_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230526_054500_s_0.wav,ls08_20230526_054500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230625_083000_s_43.wav,ls05_20230625_083000_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230513_071500_s_53.wav,ls02_20230513_071500_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230723_050000_s_24.wav,ls05_20230723_050000_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230511_104500_s_17.wav,ls01_20230511_104500_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230621_024500_s_34.wav,ls04_20230621_024500_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230630_074500_s_28.wav,ls04_20230630_074500_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230521_043000_s_54.wav,ls06_20230521_043000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230715_041500_s_37.wav,ls05_20230715_041500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-03-u_20230906_133000_s_35.wav,west-03-u_20230906_133000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230518_044500_s_31.wav,ls02_20230518_044500_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230804_144500_s_27.wav,ls08_20230804_144500_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230615_061500_s_38.wav,ls09_20230615_061500_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230707_173000_s_35.wav,ls08_20230707_173000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230606_144500_s_8.wav,ls04_20230606_144500_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230709_043000_s_42.wav,ls04_20230709_043000_s_42.wav,288044
